source,destination,action,sha256,size_bytes
3. Семинары/Лекция 1/Пояснения/complete_modernized.ipynb,01_foundations/01_business_analytics/notebooks/data_analytics_foundations_complete.ipynb,selected,9c03ab4391f7963bd805c6d48b1f172c39937ced11d418cdc26ea0432d019f84,192469
3. Семинары/Лекция 1/Пояснения/Лекция по аналитике данных.pdf,01_foundations/01_business_analytics/materials/data_analytics_lecture.pdf,selected,b7515a0d01a22f4658a27dd369704a826732aa5d9429695eaa6169f18601e9c6,178596
3. Семинары/Лекция 1/Инструкция_ipynb.docx,01_foundations/01_business_analytics/materials/jupyter_notebook_quick_guide.docx,selected,173598c90318a8639f4922fc20fff769574aba89d1a0f9b18967ff40cc3d5541,214450
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_student_handout.docx,01_foundations/02_data_sources/materials/data_sources_student_handout.docx,selected,2a2ba39cc408ac32d63484c202011e48d859dfc0d9f69c021f3e377d565900bd,39628
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_webinar_presentation.pptx,01_foundations/02_data_sources/materials/data_sources_webinar_presentation.pptx,selected,a23feb96476c9379f6d54289d0172afa67efec37221392853ae660669fc17afc,666913
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/README_practice_dataset.md,01_foundations/02_data_sources/practice/data_sources_practice_csv/README_practice_dataset.md,selected_tree,8f3a8cb0b653118683f7e15170aeab8d5bc1d789a42fc25d6a495b504946f895,3646
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/business_questions.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/business_questions.csv,selected_tree,1edfeb1e2617a664ca140c12f0bf718efb9f34e27c35c0ad21de37237a4e0447,801
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/clients.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/clients.csv,selected_tree,ba97af97e47d4aa3f024d44897a50d8c1bef9ed54cfadcb374ea3f131dc5cccb,3252
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/customer_reviews.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/customer_reviews.csv,selected_tree,351eb3b71cd988f5aebb37877e8eaad3023f5dfdd8760f5d58271a6c1d18d62a,4752
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/data_dictionary.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/data_dictionary.csv,selected_tree,45f40d0c40bafa25da17d98254eeef6891ce6bc8a289455c72d829b889aaf7c9,2827
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/external_source_links.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/external_source_links.csv,selected_tree,ccf4dfc4bd5abf87ae245816be6db88960366e21206a484bec7f5c0cfb1577e3,1022
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/marketing_channels.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/marketing_channels.csv,selected_tree,21eb537ae87af6ed81f7aef9e6ae8beadbdd79ec50bbfe4d341f926da786df14,1349
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/products.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/products.csv,selected_tree,ea26cd450e41897c328379e055efe7bbd6e126a140b0716d575ebf5c6395113d,1764
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/regions.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/regions.csv,selected_tree,a64b02bfecbfaad9935708debb647321972d5106db0b2fe5c78d83be576eaaf9,861
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/sales.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/sales.csv,selected_tree,f281009c93fdb9abb8bb46364f6197219016ab3fc36e6778130553cdea0d6106,9949
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/site_events_log.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/site_events_log.csv,selected_tree,8716e22ba5bfbecb52d51dbc2ac103bc278be8bc4f8a47cff93b1d424534d8f2,17303
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/csv/source_catalog.csv,01_foundations/02_data_sources/practice/data_sources_practice_csv/csv/source_catalog.csv,selected_tree,9e1948699b5807f88ffeba32541fc44f6d02ac7f44d6c7a5f235975689c7e089,2390
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/data_sources_templates.xlsx,01_foundations/02_data_sources/practice/data_sources_practice_csv/data_sources_templates.xlsx,selected_tree,f664139e28769fc142fe4303e7eb136f54c418ccb26909f3717c48de9b25a8e2,13362
2. Вебинары/Вебинар 1/data_sources_webinar_kit_v2/data_sources_practice_csv/student_practice_instruction.md,01_foundations/02_data_sources/practice/data_sources_practice_csv/student_practice_instruction.md,selected_tree,6ff86bd2e0f6e35f2ff65be5a3a7b24bff54c23130ab02a435b78adc04ce2f7e,1754
3. Семинары/Лекция 2/01_mysql_start_crud_beginner.md,01_foundations/04_sql/materials/01_mysql_start_crud_beginner.md,selected,435511522e88ee06cbb1726811b39fe35b192051aa50a63f5b66f78d963fe2f8,33120
3. Семинары/Лекция 2/01_mysql_start_crud_beginner.pdf,01_foundations/04_sql/materials/01_mysql_start_crud_beginner.pdf,selected,cc52cf805eaef5b0f128fdbd88edf93c3624a072f403650e8d7581d77053496b,557684
3. Семинары/Лекция 2/02_mysql_relations_joins_beginner.md,01_foundations/04_sql/materials/02_mysql_relations_joins_beginner.md,selected,772253665c004dd84db352ef4ad7aaa30f54772bd34e0afc4df63ad26c555279,45310
3. Семинары/Лекция 2/02_mysql_relations_joins_beginner.pdf,01_foundations/04_sql/materials/02_mysql_relations_joins_beginner.pdf,selected,622efd97e912b3e0e96331d68e802f2d7703e15ada414ea99dc297281e76ea24,635413
3. Семинары/Лекция 2/03_sql_result_as_dataframe_intro.ipynb,01_foundations/04_sql/notebooks/03_sql_result_as_dataframe_intro.ipynb,selected,0350e667c4921842ca26bde9ac3fb29164991e4c627ca708cee4cea332e337ba,31395
3. Семинары/Лекция 2/04_assignment_sql_pandas_bridge.ipynb,01_foundations/04_sql/notebooks/04_assignment_sql_pandas_bridge.ipynb,selected,9c93acb28b9e46622e2e1596f7ab355abc752682c0fce94fb6e10e13eca9a9f4,31599
3. Семинары/Лекция 2/Альтернатива/00_sqlite_backup_no_docker_no_mysql_student.ipynb,01_foundations/04_sql/notebooks/sqlite_backup_student.ipynb,selected,d0aaa08ffb4e2df406d808d95eac39c6d68bf02e0f1a7d962027b8c0bc36acf5,45633
3. Семинары/Лекция 2/Альтернатива/00_sqlite_backup_instruction_for_LMS.md,01_foundations/04_sql/materials/sqlite_backup_instruction.md,selected,ed20879c25f90cb2c1ec940795584d8b0a83db09ef126121b9cc8c17a9189b17,3251
3. Семинары/Лекция 2/Лекционный_материал_SQL_MySQL_pandas_для_слушателей.docx,01_foundations/04_sql/materials/sql_mysql_pandas_student_guide.docx,selected,69d110655db9add02c6a7e6471eba75642df8b7961780935859cefd3522a8a1a,50982
2. Вебинары/Вебинар 4/sql_web_presentation_mockup_QA_clean.html,01_foundations/04_sql/materials/sql_web_presentation.html,selected,fd3b8b2efe8d5fa2c327cb39d36a4bcbfe722bfaea66200be91872ab87ec631f,37664
2. Вебинары/Вебинар 3/web_presentation_data_collection_tools.html,01_foundations/05_collection_tools/materials/data_collection_tools_presentation.html,selected,294f5db79f46ab109970b06baf5f95413fbcc6c93bead6cbc344446d662d32bd,54241
2. Вебинары/Вебинар 3/Гайдбук- как защищать токены и секреты в Jupyter Notebook и Google Colab.pdf,01_foundations/05_collection_tools/materials/jupyter_colab_secrets_security_guide.pdf,selected,01ea55dc371adfcb50cc981b05227a1cb5f58fc8c7ef8865506f75d0f69b92c0,124813
3. Семинары/Лекция 3/README.md,01_foundations/06_data_integration/integrated_project/README.md,selected_tree,8a8d4d8e9664a4f871f32c6f76950457228864b24ec585c21a0bed0f2a28c951,20893
3. Семинары/Лекция 3/data/raw/clients.csv,01_foundations/06_data_integration/integrated_project/data/raw/clients.csv,selected_tree,441794ff3b2a872ff9f8833ff5951643eaeb09abdaff23b22d08e3ec578e8369,1083
3. Семинары/Лекция 3/data/raw/products.xlsx,01_foundations/06_data_integration/integrated_project/data/raw/products.xlsx,selected_tree,6861fd07bb4771bf72a48fa1dac3cbce9824ad9b786cb1b687a95d166b04abaf,8928
3. Семинары/Лекция 3/data/raw/regions.json,01_foundations/06_data_integration/integrated_project/data/raw/regions.json,selected_tree,a28367733d519a8948aa44546a5e56ba12dbe1585ac5d26261f3516bd7e22608,1841
3. Семинары/Лекция 3/data/raw/sales.csv,01_foundations/06_data_integration/integrated_project/data/raw/sales.csv,selected_tree,956cc015b4959059d79800c8d2cd905308b7bec732ac3cac2dfc9c20ed66ebf3,3153
3. Семинары/Лекция 3/data/raw/web_table_sample.html,01_foundations/06_data_integration/integrated_project/data/raw/web_table_sample.html,selected_tree,92422c5df7f6e0e445dbb431c21638292648c9cc62ec646d801be5052d532d93,1830
3. Семинары/Лекция 3/docs/DATA_DICTIONARY.md,01_foundations/06_data_integration/integrated_project/docs/DATA_DICTIONARY.md,selected_tree,0954202db7b5e8732b5bb52754f82429bb020fd006c3e6e0e52fcc521915f5b4,2258
3. Семинары/Лекция 3/docs/README_datasets.md,01_foundations/06_data_integration/integrated_project/docs/README_datasets.md,selected_tree,9036cbba75f57f9850ef69a341212a4a86e31cc6863fee17387b834c496ff53b,2028
3. Семинары/Лекция 3/docs/chart_type_selection.md,01_foundations/06_data_integration/integrated_project/docs/chart_type_selection.md,selected_tree,8e709c6ed91cd5542abfdf33d63d006bb68f2f774e6f7eaa2fe7cf570f5b793d,18407
3. Семинары/Лекция 3/docs/data_formats_explanation.md,01_foundations/06_data_integration/integrated_project/docs/data_formats_explanation.md,selected_tree,694732eece76a89e60320099a0782f53751d220637a70d6d7e962dffe5e5fc44,21255
3. Семинары/Лекция 3/docs/groupby_explanation.md,01_foundations/06_data_integration/integrated_project/docs/groupby_explanation.md,selected_tree,3424f2599bab15eb374d80fee2b2377c40a7c6a050ea0583ee41358a9916705b,26022
3. Семинары/Лекция 3/docs/listener_handout.md,01_foundations/06_data_integration/integrated_project/docs/listener_handout.md,selected_tree,c53dc6b527a617f2b5cde97d479f10e2d6cfd28fe845ec012190bb957bbe5c78,32995
3. Семинары/Лекция 3/docs/merge_join_explanation.md,01_foundations/06_data_integration/integrated_project/docs/merge_join_explanation.md,selected_tree,5e39ca83345fbdd14de0c08fab4c03fd08bd50788cb032d683e457ee90f4ec14,24345
3. Семинары/Лекция 3/docs/offline_install_guide.md,01_foundations/06_data_integration/integrated_project/docs/offline_install_guide.md,selected_tree,dfe9637172390dce3d389ec0792fabd243aa14354c2282a03e5c3ae1f3307e93,23459
3. Семинары/Лекция 3/docs/pivot_table_explanation.md,01_foundations/06_data_integration/integrated_project/docs/pivot_table_explanation.md,selected_tree,2db22ad01cb42d1fe960d688f7c49eb6ffad018358ae5f678caccfb9be2a6985,26809
3. Семинары/Лекция 3/docs/software_alternatives_ru.md,01_foundations/06_data_integration/integrated_project/docs/software_alternatives_ru.md,selected_tree,4c60922cbb866a6d85221963f697eee86e30fe53f103312e4a008f6667379909,35973
3. Семинары/Лекция 3/docs/vscode_workflow.md,01_foundations/06_data_integration/integrated_project/docs/vscode_workflow.md,selected_tree,71b2b3cc957eca4d6cdd4e1864a736f5019bc1025449a5e554b9bce0105cd353,21013
3. Семинары/Лекция 3/environment_check.py,01_foundations/06_data_integration/integrated_project/environment_check.py,selected_tree,45ce4ff3accf609785e202ed197b96203fba33a37da29485014c32d2d176ac8f,6557
3. Семинары/Лекция 3/notebooks_student/00_setup_and_check.ipynb,01_foundations/06_data_integration/integrated_project/notebooks_student/00_setup_and_check.ipynb,selected_tree,6befb58970b95e00556f0705dceb033db741d6e3b5255c104f0cedd9898b6bb3,20565
3. Семинары/Лекция 3/notebooks_student/00_setup_and_check_fixed.ipynb,01_foundations/06_data_integration/integrated_project/notebooks_student/00_setup_and_check_fixed.ipynb,selected_tree,08e5d37ae39969b003700c3402ed45a7b498f918bd226aae98133bb3322382b4,18716
3. Семинары/Лекция 3/notebooks_student/01_data_loading_formats.ipynb,01_foundations/06_data_integration/integrated_project/notebooks_student/01_data_loading_formats.ipynb,selected_tree,7606e1099a08ade61aaa44290b98722d8bc0f11164c44e96240e76237ebb0a60,38864
3. Семинары/Лекция 3/notebooks_student/02_dataframe_types_and_quality.ipynb,01_foundations/06_data_integration/integrated_project/notebooks_student/02_dataframe_types_and_quality.ipynb,selected_tree,99ed773791f1110e10dcd9ac74ac2c0bace4e88d61ac9dd47386ef2a66b1956a,44903
3. Семинары/Лекция 3/notebooks_student/03_data_integration.ipynb,01_foundations/06_data_integration/integrated_project/notebooks_student/03_data_integration.ipynb,selected_tree,644e749dda6d19a7761a67a46e555436b91b9ff77d7bb11548c0303ac734f328,50679
3. Семинары/Лекция 3/notebooks_student/04_basic_analysis.ipynb,01_foundations/06_data_integration/integrated_project/notebooks_student/04_basic_analysis.ipynb,selected_tree,10641f78c2d041ee3f070aff09c173008928db937208c12bbb49f24fbab5a845,43039
